File:,"../Sarcasm/Sarcasm_train_set_1.csv"
TEXT,VALUE,PRED,CORRECT
"britain plummets to lowest value in world since 1580s",1,-1,FAIL
"chance the rapper livestreams traffic stop in chicago",-1,-1,MATCH
"housefly tracks dog shit all over cucumber slice",1,-1,FAIL
"authorities say dozens of bystanders failed to act as man went about his life",1,1,MATCH
"ice cream truck driver going to let these kids sweat a little bit before stopping",1,-1,FAIL
"once again: can a mission-driven nonprofit be blindsided?",-1,-1,MATCH
"khalid sheikh mohammed confesses to confessing under torture",1,-1,FAIL
"neither boss nor employee paid enough to deal with each other",1,1,MATCH
"friend from college wasted no time becoming white-collar professional",1,-1,FAIL
"radiator saving single loudest clank for 3:32 a.m.",1,-1,FAIL
"trevor noah can't wrap mind around trump-obama white house meeting",-1,-1,MATCH
"100 things to be thankful for",-1,-1,MATCH
"can't go wrong with a cheeseburger, area man reports",1,1,MATCH
"this photo series powerfully denounces the pain caused by prejudice in small towns in brazil",-1,-1,MATCH
"lawyers identify dozens more bill cosby victims while interviewing potential jurors",1,-1,FAIL
"local grandmother feared dead after appearing in woman's profile picture",1,-1,FAIL
"what older voters expect from donald trump",-1,-1,MATCH
"live from the toronto film festival: sunday, sept. 7",-1,-1,MATCH
"enchilada premonition comes to pass",1,-1,FAIL
"avoiding popular songs somehow accomplishment for local man",1,1,MATCH
"fcc sniper takes out matthew mcconaughey to prevent live broadcast of profanity",1,1,MATCH
"one man's quest to document the highways that tore his city apart",-1,-1,MATCH
"no one is talking about this terrible outcome of the gop health plan",-1,-1,MATCH
"uber vows to repay nyc drivers 'tens of millions' after tax snafu",-1,-1,MATCH
"these two little kids are better at soccer than you are at anything",-1,-1,MATCH
"growing 'fat-earther' movement believes planet 2.4 quintillion pounds overweight",1,-1,FAIL
"5 labor day escapes that are totally worth the money",-1,-1,MATCH
"news roundup for august 2, 2017",-1,-1,MATCH
"al franken pledges to make up for sexist behavior over course of next four senate terms",1,1,MATCH
"california's golden healthcare opportunity",-1,-1,MATCH
"vacationing man misses own remote control",1,1,MATCH
"this is how to locate lost life insurance policies",-1,-1,MATCH
"key senate race deeply divides men and women",-1,-1,MATCH
"vessel for male sexual gratification very sad today",1,-1,FAIL
"guy on roof starting to think he might get away with it",1,1,MATCH
"australia to lay off leading scientist on sea levels",-1,-1,MATCH
"15 popular travel destinations you should avoid in the summer",-1,-1,MATCH
"guardian news & media to cut costs by 20%",-1,-1,MATCH
"'time' magazine subscribers brace for inevitable issue with close-up of ted cruz's face",1,1,MATCH
"god urges rick perry not to run for president",1,-1,FAIL
"lea michele romances fake gosling in 'on my way' video",-1,-1,MATCH
"microwave used as alarm clock",1,-1,FAIL
"this woman made it her mission to make a dangerous job safer by inventing a unique solution",-1,-1,MATCH
"bouncer instructed not to let people like himself in",1,-1,FAIL
"virginia alcohol agents involved in bloody arrest return to duty",-1,-1,MATCH
"adam sandler fans disappointed by intelligent, nuanced performance",1,-1,FAIL
"fbi shuts down prominent new isis recruitment website",1,1,MATCH
"60-year-old hippie pitied by 40-year-old punk",1,-1,FAIL
"caitlyn jenner calls out jimmy kimmel for jokes about her transition",-1,-1,MATCH
"area doctor: 'mylanta'",1,-1,FAIL
"immigration officials asking about fourth-grader turned away by nyc school",-1,-1,MATCH
"watch: stunning holy fire ritual lights up orthodox easter",-1,-1,MATCH
"vacation to israel canceled due to history of israel",1,1,MATCH
"8 famous women who popped the question",-1,-1,MATCH
"after a string of accidents, u-haul announces closure of aircraft division",1,-1,FAIL
"area dad off to bad start with waitress",1,1,MATCH
"every single kid who was orphaned by ebola in guinea has a home",-1,-1,MATCH
"thousands march in washington, d.c. heat to demand trump act on climate change",-1,-1,MATCH
"ryan seacrest catches up with 'captain phillips' star maersk alabama on red carpet",1,1,MATCH
"giddy thom yorke goes to bed early to make grammy day get here sooner",1,-1,FAIL
"the unwinnable afghanistan war",-1,-1,MATCH
"loud squawking crow forces faa to ground all flights indefinitely",1,-1,FAIL
"president's american manufacturing council down to ceo of shoe carnival",1,1,MATCH
"mitt romney still thinking about running for president in 2012",1,-1,FAIL
"everyone in coffee shop can tell trainee a goner",1,-1,FAIL
"compromising company's values for advertising revenue referred to as 'partnering'",1,-1,FAIL
"area mom off thinking about princess diana again",1,1,MATCH
"embarrassed whale panicking about huge barnacle outbreak before date",1,-1,FAIL
"china to send elite army unit to ebola-hit liberia",-1,-1,MATCH
"household death toll climbs to one",1,-1,FAIL
"milo ventimiglia strips down to raise awareness for breast cancer on 'ellen'",-1,-1,MATCH
"the sugar industry paid scientists to be on its side as early as the 1960s",-1,-1,MATCH
"22-year-old gets job at website",1,-1,FAIL
"world will miss goal for universal education by 50 years: un",-1,-1,MATCH
"bananas again sweep primates' choice awards",1,-1,FAIL
"dallas is where i finally get to see the famous french déjeûner sur l'herbe" painting by monet"",-1,-1,MATCH
"evidence linking alleged florida shooter to white supremacist group is really thin",-1,-1,MATCH
"public outraged as price of fast-depleting, non-renewable resource skyrockets",1,1,MATCH
"retro-crazed youths re-elect carter",1,-1,FAIL
"hpps social shares - test 2",-1,-1,MATCH
"new omnigrain cheerios made with every existing grain on earth",1,1,MATCH
"dozens of knockoff internets flood market after patent expires",1,1,MATCH
"8 stats that prove social anxiety needs to be taken seriously",-1,-1,MATCH
"walnuts improve area chicken salad",1,1,MATCH
"area desk doesn't mind if people sit on it like a chair every once in a while",1,1,MATCH
"hillary clinton hints at presidential ambitions by concealing information from american people",1,-1,FAIL
"mom sleeps in past sunrise",1,-1,FAIL
"geologists say continents may have drifted apart after emotional falling-out",1,-1,FAIL
"an easy way to shop small businesses this black friday",-1,-1,MATCH
"'the sheer beauty of montana just intrigues me': meet the people of livingston",-1,-1,MATCH
"weekend roundup: victory in myanmar for democracy -- on a leash",-1,-1,MATCH
"prick veterinarian keeps dachshund waiting in empty lobby for 45 minutes",1,-1,FAIL
"donald trump casts doubt on russian election interference ahead of vladimir putin meeting",-1,-1,MATCH
"missing just 2 hours of sleep quadruples your risk of a car accident",-1,-1,MATCH
"readin' researchin' writin' and the tools to make it happen",-1,-1,MATCH
"the key to finding your spiritual partnership",-1,-1,MATCH
"donald trump to bring adviser with russia ties to classified briefing",-1,-1,MATCH
"universal remote latest step in area man's plan for total living room domination",1,1,MATCH
"man accused of shooting and burning 2 people after refusing to pay cab fare",-1,-1,MATCH
"donald trump and america's blood sport of choice",-1,-1,MATCH
"30-year-old has earned $11 more than he would have without college education",1,-1,FAIL
"gregg popovich goes full throttle on 'soulless coward' donald trump",-1,-1,MATCH
"steven spielberg recalls coming to blows with e.t. on film set",1,1,MATCH
"watch: carl reiner professes his love for tina fey: 'she's still sexy'",-1,-1,MATCH
"company encourages women who have been sexually harassed to come forward with resignation letter",1,1,MATCH
"deadly tornadoes rip through texas as floods threaten midwest",-1,-1,MATCH
"west virginia flooding kills 24 and submerges towns",-1,-1,MATCH
"horrifying police body camera footage clearly shows current state of america",1,1,MATCH
"democrats should focus scotus fight on gorsuch's backing of big donors",-1,-1,MATCH
"experts say breakfast now sixth most important meal of the day",1,-1,FAIL
"sudafed introduces new sinus drill for immediate congestion relief",1,1,MATCH
"sex life embellished during doctor visit",1,-1,FAIL
"how to get your home guest ready for the holidays",-1,-1,MATCH
"nytimes.com's plan to charge people money for consuming goods, services called bold business move",1,-1,FAIL
"will the atlanta falcons rise up or shrink down?",-1,-1,MATCH
"chris hughes throws in the towel, puts 'new republic' up for sale",-1,-1,MATCH
"vital info on iraqi chemical weapons provided by u.s. company that made them",1,-1,FAIL
"barber just latest in string of humans to feign interest in what area man says",1,1,MATCH
"top 5 bagel spots in nyc",-1,-1,MATCH
"megyn kelly on donald trump: 'i have done my level best to not make this story about me'",-1,-1,MATCH
"war criminal a grandpa",1,-1,FAIL
"where you live may add to why you smoke",-1,-1,MATCH
"parents don't remember enough colors to help with kindergartner's homework",1,1,MATCH
"why i'm stonewalling 'stonewall'",-1,-1,MATCH
"darren sharper faces 20 years in prison under plea deal",-1,-1,MATCH
"the 20 funniest tweets from women this week",-1,-1,MATCH
"as scott pruitt flies first class, epa barely gets off the ground",-1,-1,MATCH
"billy ray cyrus to speak out on single-payer health-care issue on politically incorrect",1,1,MATCH
"2 killed, 4 injured in mishap at florida coal power plant",-1,-1,MATCH
"nation horrified to learn about war in afghanistan while reading up on petraeus sex scandal",1,1,MATCH
"what if you couldn't protect your children?",-1,-1,MATCH
"the great republican revolt",-1,-1,MATCH
"the olympic committee awards the 2024 games to macron, not trump",-1,-1,MATCH
"reporter leads rescuers to truck driver trapped in 10 feet of water",-1,-1,MATCH
"kirk franklin blasts creflo dollar's $65 million private jet campaign",-1,-1,MATCH
"state department warns americans traveling abroad to avoid lame amsterdam windmill tour",1,1,MATCH
"offbeat squirrel in park garnering cult following",1,-1,FAIL
"nation's substitute teachers would like to know who threw that",1,-1,FAIL
"what i learned about love from my boyfriend's depression",-1,-1,MATCH
"u.s. ethics chief ordered gushing responses to trump's tweets",-1,-1,MATCH
"patti lupone says madonna 'couldn't act her way out of a paper bag'",-1,-1,MATCH
"humanitarians shouldn't have to risk their own lives in order to save others",-1,-1,MATCH
"'the world of postsecret' reveals what lurks in the hearts of man",-1,-1,MATCH
"brad pitt goes completely gray for new movie",-1,-1,MATCH
"how to get out of a bad mood",-1,-1,MATCH
"man turns vegetarian for 36 hours",1,1,MATCH
"obesity swept the nation and now healthy schools are taking it back... with your help",-1,-1,MATCH
"extravagant new window blinds inspired by the latest styles from venice",1,-1,FAIL
"obama to cancel debts owed by defrauded for-profit college students",-1,-1,MATCH
"the next water crisis is looming ─ how can tech help?",-1,-1,MATCH
"fan disappointed to learn l. ron hubbard scientologist",1,-1,FAIL
"bill clinton takes his time getting on air force one -- and president obama is not having it",-1,-1,MATCH
"ferguson shop owner 'overwhelmed' by community support after looting",-1,-1,MATCH
"congress raises livestock minimum wage to $6.50 per hour",1,-1,FAIL
"good guy with gun, bad guy with gun both excited to unload firearm in crowd outside arena",1,1,MATCH
"what happened when a black reporter crashed a white nationalist event",-1,-1,MATCH
"veteran brita filter's tour of duty extended another 3 months",1,1,MATCH
"ben & jerry's releases 'cake my day' as its newest flavor",-1,-1,MATCH
"the edge still introducing self as such",1,-1,FAIL
"friday's morning email: inside trump's presser for the ages",-1,-1,MATCH
"report: it pretty incredible that americans entrusted with driving cars",1,1,MATCH
"'dotard' vs. 'rocketman': the nuclear standoff that rattled 2017",-1,-1,MATCH
"lakers fan is like 'screw this' and puts on a warriors jersey mid-game",-1,-1,MATCH
"how a broken taillight can be a death sentence in america",-1,-1,MATCH
"child's last steps captured on video",1,-1,FAIL
"no, outraged liberals, sean spicer should not be fired for hitler comments",-1,-1,MATCH
"business innovation: what market leaders can learn from video games",-1,-1,MATCH
"2015 mix queer experimental film festival coming to nyc",-1,-1,MATCH
"this may explain why you can't stop hitting the snooze",-1,-1,MATCH
"'100 years of italian beauty' is a bellissima trip back in time",-1,-1,MATCH
"the judge stands in shock when he sees who's singing on stage... wow!",-1,-1,MATCH
"petition to censure trump gains momentum",-1,-1,MATCH
"sxsw as cool and as real as it gets, reports marketing associate",1,-1,FAIL
"last remaining ivory-billed woodpecker really squandering species' final weeks",1,-1,FAIL
"mccain late to debate due to greyhound delays",1,-1,FAIL
"tina fey and amy poehler's squad puts taylor swift's to shame on 'snl'",-1,-1,MATCH
"fighting and airstrikes continue throughout yemen as dialogue remains distant",-1,-1,MATCH
"man in suit makes decision affecting thousands of non-suited individuals",1,1,MATCH
"culinary world stunned as horse meat found at 3-star michelin restaurant the horse & pony",1,-1,FAIL
"aviva sees the light",-1,-1,MATCH
"what selma blair's 'outburst' teaches us about mixing pills and alcohol",-1,-1,MATCH
"should we pay the staggering economic and human costs of nuclear weapons?",-1,-1,MATCH
"woman in commercial doing yoga to narration of drug's fatal side effects",1,1,MATCH
"george clooney on why he'll never dye his hair",-1,-1,MATCH
"beginning or ending? when our kids go off to college",-1,-1,MATCH
"iman shumpert helped deliver his baby, and headphones were involved",-1,-1,MATCH
"why eating salmon is so damn good for your skin",-1,-1,MATCH
"live: south korea vs. algeria",-1,-1,MATCH
"'chapter 1: clark,' reports awful manuscript",1,-1,FAIL
"man who bought 34th anniversary reissue of fleetwood mac's 'rumours' feeling like real idiot after passing display for 35th anniversary edition",1,1,MATCH
"look at it: it's goddamn beautiful",1,-1,FAIL
"rightist critics of pope francis",-1,-1,MATCH
"shake it off: what i learned from a negative review",-1,-1,MATCH
"zeke thomas wants gay men to stop staying silent about assault",-1,-1,MATCH
"the bible could become tennessee's official state book",-1,-1,MATCH
"kobe bryant feuds with michael b. jordan in spot-on apple tv ad",-1,-1,MATCH
"texas mom outraged because her daughter's school won't allow sunscreen",-1,-1,MATCH
"the nixonization of donald trump",-1,-1,MATCH
"singapore airlines flight catches fire, no casualties",-1,-1,MATCH
"advertising manager working hard to teach son value of an impression",1,1,MATCH
"evangelical haggard claims he was molested by republican congressman",1,-1,FAIL
"trevor noah mocks republican conspiracy theories on russian probe",-1,-1,MATCH
"new film only stars one eddie  murphy",1,1,MATCH
"the perfect to keep a sexy bod and still enjoy your vacation",-1,-1,MATCH
"emma stone ruled the red carpet in a jumpsuit",-1,-1,MATCH
"employee worries coworker's computer screen may be larger",1,-1,FAIL
"unlikely team of allies unite to take on airport gate agent",1,1,MATCH
"colbert's mcdonald's all-day breakfast prophecies are coming true",-1,-1,MATCH
"the long fight for justice",-1,-1,MATCH
"cooking off the cuff: a simple sicilian way with swordfish - with a light sauce as equal partner",-1,-1,MATCH
"the world cup winners selfie is the best ever",-1,-1,MATCH
"'98 camaros test higher than owners",1,-1,FAIL
"sushi-themed kitkats are coming to japan for valentine's day",-1,-1,MATCH
"royal baby already making new friends",1,1,MATCH
"meet the trans woman who wants to change romantic comedies",-1,-1,MATCH
"sarah byrne's gps guide for happiness",-1,-1,MATCH
"6 ways to reduce plastic waste this summer",-1,-1,MATCH
"trump rebuffs his opioid task force, declines to declare state of emergency",-1,-1,MATCH
"hbo's new streaming service is now live",-1,-1,MATCH
"ukraine begins to cut off transportation to crimea",-1,-1,MATCH
"paleontologists determine dinosaurs were killed by someone they trusted",1,-1,FAIL
"person sitting in parked car at 2:00 a.m. probably upstanding member of community",1,1,MATCH
"it's 2016. do you know where your bombs are falling?",-1,-1,MATCH
"why it's hard to be a woman",-1,-1,MATCH
"parking lot attendant seemingly unaware new day a gift from god",1,-1,FAIL
"enrique iglesias and anna kournikova share first photos of newborn twins",-1,-1,MATCH
"how can businesses build trust?",-1,-1,MATCH
"astronomers celebrate 300th anniversary of discovering sky",1,1,MATCH
"man wearing low-cut swimsuit as though public pool a sun-kissed sardinian cove",1,-1,FAIL
"trump court pick says he was joking when he compared gay marriage to marrying bacon",-1,-1,MATCH
"dinner recipe ideas to cook with your roommate",-1,-1,MATCH
"cop takes cinnamon bun into own hands",1,-1,FAIL
"latest bin laden tape for completists only",1,-1,FAIL
"woman bids farewell to former self before beginning new skin care regimen",1,1,MATCH
"report: someone needs to get chips and dip away from area man",1,1,MATCH
"our nation's truckers: are we meeting their pancake needs?",1,-1,FAIL
"pabst drinker celebrates pabst purchase with pabst",1,-1,FAIL
"algerian dies of natural causes",1,1,MATCH
"renowned ornithologist always secretly wanted to be a bird",1,-1,FAIL
"woman with furrowed brow on airplane carefully studies article about which actress wore dress better",1,1,MATCH
"man thinks receptionist is hitting on him",1,-1,FAIL
"middle manager follows proper procedure",1,-1,FAIL
"nothing going right for area surgeon today",1,1,MATCH
"queer aussie men strip down for intimate indie magazine pictorial",-1,-1,MATCH
"national defense strategy",-1,-1,MATCH
"hillary clinton gets a clean bill of health from her doctor",-1,-1,MATCH
"this octogenarian took in dozens of abandoned dogs and built them a mini-train",-1,-1,MATCH
"meatless monday: robin asbell gets juiced",-1,-1,MATCH
"boardroom hokey pokey: that dance that women do",-1,-1,MATCH
"'dawn of the planet of the apes' owns weekend box office",-1,-1,MATCH
"dad's tough exterior hides angry, resentful center",1,-1,FAIL
"cultivating the 4 c's of mindfulness for greater peace, poise and personal power",-1,-1,MATCH
"man hopes hot woman in next apartment can hear how well he's fucking his girlfriend",1,1,MATCH
"hilarious video shows 'how to bake easter cookies like a toddler'",-1,-1,MATCH
"judge schedules hearing in reopened 'serial' case",-1,-1,MATCH
"sony exec's apology following prejudicial emails is just not enough, and here's why",-1,-1,MATCH
"what everyday iranians have to say about the nuclear deal now that it's a reality",-1,-1,MATCH
"gop congressman who once tried to unseat john boehner blasts colleagues for trying to do the same",-1,-1,MATCH
"we aren't doing enough to help syrian refugees, but how much more can we do?",-1,-1,MATCH
"state's abortion waiting period allows women to explore alternatives to making their own decisions",1,-1,FAIL
"aunt on facebook casually advocates war crime",1,-1,FAIL
"dry, flavorless cupcake disappointing to last bite",1,-1,FAIL
"trump's deadly embrace of israel",-1,-1,MATCH
"out of respect for families, horrific disaster footage repeated hourly",1,1,MATCH
"mother only wants one bite",1,-1,FAIL
"waiting for a grown-up in the white house",-1,-1,MATCH
"area cow doesn't suspect a thing",1,-1,FAIL
"parents finally tell 2-year-old about 9/11",1,-1,FAIL
"jason priestley praises shannen doherty's bravery amid cancer battle",-1,-1,MATCH
"anderson cooper throws another box of letters from gay children into dumpster",1,1,MATCH
"the downside of the boom",-1,-1,MATCH
"7 infections athletes could get from rio's contaminated waters",-1,-1,MATCH
"a st. paddy's day green juice crawl is a thing that exists",-1,-1,MATCH
"christian science pharmacist refuses to fill any prescription",1,-1,FAIL
"liberals, it's time to look at ourselves in the mirror",-1,-1,MATCH
"ex-girlfriend flashback leaves man paralyzed in produce aisle",1,1,MATCH
"peta complains as revised sat tested on chimpanzees",1,-1,FAIL
"trump surrogate shot down while trying to spin on sexual assault claims",-1,-1,MATCH
"nurses endure a shocking amount of violence on the job",-1,-1,MATCH
"man hates it when trailer gives away entire premise of movie",1,1,MATCH
"tesla's elon musk is thinking about designing an electric plane",-1,-1,MATCH
"dad reaches age where it's no longer enjoyable to make fun of how old he is",1,-1,FAIL
"8-bit versions of famous art and pop icons are all kinds of yes",-1,-1,MATCH
"kevin pierre-louis is tackling depression stigma by sharing his own experience",-1,-1,MATCH
"leno's voicemail message pauses for laughter",1,-1,FAIL
"twitter is way more brutal than the nfl",-1,-1,MATCH
"suicide bomber reacts poorly to surprise birthday party",1,-1,FAIL
"the nfl should release the details of its johnny manziel investigation",-1,-1,MATCH
"war-torn, blood-soaked kosovo: would bombing it help?",1,-1,FAIL
"long story short, they had to cut off area guy's arm",1,1,MATCH
"colorado congressman hangs on after splitting with donald trump",-1,-1,MATCH
"royal baby spits up on great-grandmother",1,-1,FAIL
"the oldest of the old are actually fine with dying, study finds",-1,-1,MATCH
"guys' night out to include several key non-guys",1,-1,FAIL
"donald trump voted least desirable neighbor of the year",-1,-1,MATCH
"woman tragically succumbs to natural hair color",1,1,MATCH
"indian casino uses every part of the dollar",1,-1,FAIL
"girl whose speech about charlotte went viral finds a fan in hillary clinton",-1,-1,MATCH
"pope francis says his time as pope will be short, misses pizza",-1,-1,MATCH
"behind the scenes of an intricate fbi sting",-1,-1,MATCH
"here's where you can find paradise in italy",-1,-1,MATCH
"your favorite 'game of thrones' actor, peter dinklage, might be in 'avengers'",-1,-1,MATCH
"how these psychologists are prioritizing mental health care for black america",-1,-1,MATCH
"harper's index: percentage of harper's readers who only read index: 98",1,1,MATCH
"intergalactic law enforcement officers place energy shackles on hillary clinton",1,-1,FAIL
"wednesday's morning email: kim jong un visits china",-1,-1,MATCH
"tv commercial for beverage features woefully reckless pouring technique",1,-1,FAIL
"republican running for open montana house seat doubles down on creationist stance",-1,-1,MATCH
"gallup poll: rural whites prefer ahmadinejad to obama",1,-1,FAIL
"magnificent sunset loses out to home improvement, judge judy hour",1,-1,FAIL
"chrissy metz says she was physically abused by her stepfather as a teen",-1,-1,MATCH
"wisconsin students trumped the rest with their pumpkin decorating",-1,-1,MATCH
"eating enthusiast acquires chocolate eclair",1,-1,FAIL
"crate & barrel introduces line of disgusting couches you can put on your porch",1,-1,FAIL
"university of tulsa off the hook in sexual assault lawsuit",-1,-1,MATCH
"should you marry that guy?",-1,-1,MATCH
"hellmann's introduces new meat-on-the-bottom mayo cups",1,1,MATCH
"obama caves to girl scout lobby, wears tiara in photo",-1,-1,MATCH
"your weight is just a symptom",-1,-1,MATCH
"the easiest step-by-step guide to start traveling",-1,-1,MATCH
"japanese family puts aging robot in retirement home",1,-1,FAIL
"walmart limits opioid prescriptions in bid to curb epidemic",-1,-1,MATCH
"scientist has nagging feeling he left particle accelerator on",1,1,MATCH
"justice kennedy out for rest of session with tear in adjudicatory tendon",1,1,MATCH
"khloe kardashian poses braless for women's health and looks amazing",-1,-1,MATCH
"white house quietly retracts entire state of the union address",1,-1,FAIL
"overweight man receives 'lose weight fast' spam e-mail featuring his picture",1,1,MATCH
"america gets set to enjoy month or so of libya seeming like symbol of freedom",1,1,MATCH
"hemmed-in seattle mayor calls for emergency deforestation",1,-1,FAIL
"healthy aging tips for 30-somethings",-1,-1,MATCH
"snoop dogg helps give out 1,500 turkeys to families in need",-1,-1,MATCH
"apparently werewolf was allergic to peanuts",1,-1,FAIL
"police department deploys fancyclothes cop",1,-1,FAIL
"report: syria running dangerously low on civilians to oppress",1,1,MATCH
"dad shoots daughter while teaching her about gun safety",-1,-1,MATCH
"aol instant messenger to sign off forever after 20 years",-1,-1,MATCH
"u.s-russian plan calls for syria ceasefire starting saturday",-1,-1,MATCH
"john kelly hoping prejudiced anti-immigrant comments got him back on trump's good side",1,-1,FAIL
"benedict cumberbatch prepares for battle in magical new 'doctor strange' trailer",-1,-1,MATCH
