File:,"../Sentiment/Sentiment_train_set_4.csv"
"@nutmeg3710 always waking up at 5 30 in the morning!  how r ya doin'? i guess tired? =D",-1,-1,MATCH
"I think that either my CPU or motherboard is dead.  Less than a year old it is.",-1,-1,MATCH
"OMG! new to twitter need more followers please follow me ",1,1,MATCH
"@tdm911 Sounds alright, I can do a little dark and trippy ",1,-1,FAIL
"@jessewave This intrigued me from 1st time I saw the blurb. Seriously want to read it now! Thanks for the rec ",1,-1,FAIL
"shitfuckdickwankerr. why am i so angry today. eugh ",-1,-1,MATCH
"@meanpower ma las de twitter dupa 4 ore de somn ",-1,1,FAIL
"@AGistheWest heyy loserrr thanks for hitting me back  have fun with your wonderful mix thoughhh",-1,1,FAIL
"@roshnimo yup .. sad eh .. Betty man .. it should have been betty ",-1,-1,MATCH
"@xlovexaholicx  we can have shots of whiskey, Vodka, or the blue cocktail or Bloody Mary cocktail xD",1,-1,FAIL
"Today is such a  wonderful rainy day to sleep....I gotta work   &quot;D.O.L.O&quot;",-1,1,FAIL
"1108 words down only 392 to go ",1,-1,FAIL
"@Jessmsmell nu didnt watch shameless. im too excited to sit and watch stuff. life is too amazing right now to sit. ",1,1,MATCH
"r @darkuncle #268 @ 28:00 is the same thing  I &lt;3 it",1,-1,FAIL
"Another day of being: sad, lonely and depressed at work.   Blah!",-1,-1,MATCH
"going to class.. ttyl. hopefully making a video today. ",1,1,MATCH
"is starting to yawn uncontrollably. LOL! ",1,1,MATCH
"well the school holidays are now over!! back to early mornings getting kids ready for school tomorrow ",-1,-1,MATCH
"@melodyjae Your dog is a pervert ",1,1,MATCH
"@redallisonblack I'm sure you're going to have a successful career. Keep it up ",1,1,MATCH
"it's so fucking cold in my house. ",-1,-1,MATCH
"Just got home from takin Kat my best friend home  i miss her already... :'( BUDDY!!!!!!!",-1,-1,MATCH
"@elcondetin but Kiwein made up for it  http://bit.ly/7se4I",1,1,MATCH
"Still sick. I feel like I am going to die. ",-1,-1,MATCH
"Currently amazed at how a conversation with someone that lasts till like 1 in the morning can fix (almost) everything ",1,-1,FAIL
"@khouryrt you creepy thieve ! ",1,1,MATCH
"I am about to go to the dentist ",-1,-1,MATCH
"@PattinsonRobT the people that do that are not happy with their own lives..that is what I think, it is pathetic! keep ur head up! ",1,-1,FAIL
"@theRealGomez Yep  Random fact - you &amp; nick jonas are my fave celeb couple of all time ",1,1,MATCH
"they cant do my cake because of the copyright on the picture of tom  bastards",-1,-1,MATCH
"Just asked Molls if she wanted to go out &amp; party like rock stars. But she's been slidin' down sand hills all day. So, the answer was no. ",-1,-1,MATCH
"oh god my laptop is broken !! i need someone to fix it !! i hate this stupid computer i now have to use, it`s sooo slow ",-1,-1,MATCH
"Now I also feel like going to FL to see my relatives again cause I miss them  I have only met them all once in 14 years.",-1,-1,MATCH
"I am enjoying Backstreetboys' music. They are a great band ",1,-1,FAIL
"@pam777 what is a &quot;good imune&quot; and why do you hate it? ",1,1,MATCH
"lunch time! but i havent Appetite! ",-1,-1,MATCH
"ew my hair is so screwed. ahahah. i hate my life ",-1,-1,MATCH
"the scale hates me today,even more than usuall ",-1,1,FAIL
"@crossjunkie Thanks made me smile, was meant to bring Ali lunch except forgot so she has no food ",-1,-1,MATCH
"@monee awww thanks for the #FF love ",1,1,MATCH
"has been doin graphics work for aaaaaaaaaaaages now  x",-1,1,FAIL
"I didn't get to take Kyle to watch UP today.  Mommy took the van to work and the extra carseat was in my sisters car. Postponed till Wed.",-1,-1,MATCH
"@CSI_PrintChick Hiya that's sweet that you are really CSI   I thought it was just your tweet name...",1,1,MATCH
"OMG NOOOOO! how can my SUSAN BOYLE not win and get like 2nd place losing to some stupid dancers! damn.... ",-1,-1,MATCH
"Invasion of the Old Ladies has just ended, still have to clean up not going to be able to make it to the tweetup tonight. ",-1,-1,MATCH
"@ezrabutler thanks ",1,1,MATCH
"I won't have internet access at the lake, so I'll catch up on tweets when I get back. ",1,-1,FAIL
"@ThaBusDriva Hell yah! That's me! ",1,1,MATCH
".@MyInnerJules oh sorry i wasn't saying that, just that American society is violent ",-1,1,FAIL
"@peate happy birthday ",1,1,MATCH
"..spare me, i had enough....i just want to be loved in return ",-1,-1,MATCH
"@MCRsavedMilife awh  still no sign of tayce?",-1,1,FAIL
"Done with school until May 16! Yay! Too bad for May 15th's surgery though...gonna hurt. Gonna hurt baaaad. ",1,1,MATCH
"After 30mins of intense labor i won gracie over...she said i was cooler than banilduh...shortly after...she forgot my name ",-1,-1,MATCH
"relaxing on my first day off from work and 6 form since like forever!!! ",1,-1,FAIL
"@manishrawat thank you for your feedback, got your point ",1,1,MATCH
"Sundays is quite possibly the worst day of the week to be at my boyfriends. I get no lie in, he sets the alarm for 8 when work is at 10! ",-1,-1,MATCH
"I need to back in Lansing asap  hmph!",-1,-1,MATCH
"@Appolonia_Cruz I saw you dropped out of the race...   But did you also stop voting for your sisters?",-1,-1,MATCH
"Wishing I were laying in the sunshine working on my tan ",1,-1,FAIL
"Going to work ",-1,-1,MATCH
"@MegElizCole  ughhh SHEA???? REALLY I LEAVE AND YOU SEE HIM...notttt cool!!! ",-1,-1,MATCH
"No open windows today, it is 36 degrees and cloudy outside ",-1,1,FAIL
"@rascalflatts awwwww I love you too! Hugz ",1,1,MATCH
"I cried when I heard the girl from Tracy was found today. It was soooo sad   May god bless Sandra Cantu.",-1,-1,MATCH
"Sitting here at work wishing my iMac was with me to download the new 3.0. I've got my macbook but no itunes library!! ",-1,-1,MATCH
"I want to cry  just did a 12 mile road march with all my gear and a 60 pound ruck sack, I hate the ARMY",-1,-1,MATCH
"I guess I'll just go to bed... ",-1,-1,MATCH
"@ohhushmusic aww that's devotion! I'm so excited! ",1,1,MATCH
"@ChildPerson Children have no rights in the United States ",-1,-1,MATCH
"The Times' top 50 best movie villains: http://tr.im/pH1C - Hannibal not being 1st is pure mockery ",-1,1,FAIL
"@firstlady1408 Thanks honey  I'm at the doctor now...hopefully he'll have some good drugs for me!",-1,1,FAIL
"playin w/ the kids. ",1,1,MATCH
"@JonathanRKnight DON'T BE A GRUMPY, WHEN THE ROADS GETS BUMPY.JUST SMILE AND SMILE AND BE HAPPY ",1,1,MATCH
"@sgsuperone Nice read, nice view, too. It took me sometime to realize how much I like ladies with ink, need to do something about that. ",1,-1,FAIL
"Ahh. The next couple days are gonna be busy  So much to do so little time!",-1,-1,MATCH
"@m1ssnina thx mama  i agree. age is nothing as long as happy right?",1,1,MATCH
"Ed is awake! But Andy doesn't feel so hot so she's still sleeping. ",1,1,MATCH
"@AlexSpenceX that sounds like a plan but mummy wont let me take another day off ",-1,1,FAIL
"@scottsands I'm jealous! Hope you had fun at the show, I couldn't make it ",-1,-1,MATCH
"shakalohana week two of flat wavez no surfin ",-1,1,FAIL
"@derekbradley raining in Norwood now ",-1,-1,MATCH
"@SamanthaMc_x Haha yeah i think it sounds a bit better ",1,1,MATCH
"@JeannieHolmes I hang out with the strangest people...makes me feel more normal ",1,-1,FAIL
"@Boobie_Bradshaw it's a shame they R so Hot! LOL ",-1,1,FAIL
"@coyoteshipcheck dang... bye Reino ",-1,1,FAIL
"@thewarriorbunny he called! We are cool now. Silly really  I feel like a teenager",1,-1,FAIL
"@shelbey me toooooo   http://myloc.me/5wZb",-1,1,FAIL
"@MartyCapeCod I'm afraid to agree w/ you ",-1,1,FAIL
"i wanna go to no doubt and paramore!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!concert tomarow but no one wanna go with me ",-1,-1,MATCH
"Survs's development team is heading off to WWDC 2009. We'd love to meet you there. Look for two guys wearing Survs's t-shirts ",1,1,MATCH
"@jwilker Yes, attached to their foreheads.  So fun!",1,1,MATCH
"@_KrishaMarie they have a TapEx on campus.  Safe to say they make lots of money.",-1,1,FAIL
"@KevinSpacey How'd you do golfing?  ",1,1,MATCH
"@MommyMelee I may never leave!! This hotel is amazing, we have had the best time! Gorgeous day too!! Like I special ordered it! ",1,-1,FAIL
"back in san diego with the new toy ",1,-1,FAIL
"Belgian waffless, mmm :9 its a friggin sauna in class, no a.c ",-1,-1,MATCH
"Fucking weather. A day off and it rains so much that I can't go out. ",-1,-1,MATCH
"went on another walk to day with Sophie. Bought cake mix for Ruth, really tired ",-1,-1,MATCH
"Good thing @tunesbag let's me take me music everywhere ",1,1,MATCH
"ok parents bac from wedding &amp; of course instant fighting  i want it 2 stop. gonna listen 2 my ipod &amp; wait 4 majo 2 come on... i NEED her!",-1,-1,MATCH
"Hannibal Lecter's gotta me my fave psycho. Just watched Silence of the Lambs. Am finally gonna get out of bed ",1,-1,FAIL
"Shout-outs to @J_Monopoly! He's my 500th follower!! And I'm good hunny...how are you? ",1,-1,FAIL
"Chapter 108 Part 1 is up ",1,1,MATCH
"@wrecktify LOL ok we gotta get the folks from Microsoft and live360 in WA to hire me. ",1,-1,FAIL
"Had a great day: beach, BBQ with old friends (it's crazy that I'm old enough to have 'old' friends!), &amp; learned how to play texas holdem ",1,1,MATCH
"out to partay with my besties  and my fav bb!",1,-1,FAIL
"@alex_thomas Try again tomorrow and you might win another £1 ",1,1,MATCH
"@DwightHoward I absolutely love your fighting spirit. Will be rooting for you as well next time around! ",1,1,MATCH
"My eyes berair...  sore eyes ke?? waahhhhhh",-1,1,FAIL
"After obsessively researching about Twilight for the whole morning, feel like I'm a closet Twilighter.. ",-1,-1,MATCH
"@theloveartist white lace ",1,1,MATCH
"I just brought a hotttt leather jacket, ohh and hbd mathieu ",1,-1,FAIL
"@reeginee well we must hang out anyways just because we both rule so hard :p i'm sad... no more fun  cups, and fat people ",-1,1,FAIL
"@greekshow Yes! They're my favorite shipper! They should be together a long time ago! But I still like Max... ",-1,-1,MATCH
"yes the secret life was soo sad i felt soo bad for grace ",-1,-1,MATCH
"Just got in from work. Quite a few funsies tonight  I need to sleep though now, up bright and early for riding. WOHOOOOOO",1,-1,FAIL
"@alittletrendy lol okay bb!!  and we need to have a group skype cuz ima b drunk 2nite hah!!! ",1,-1,FAIL
"@92maria yeah, but I've tried searching the net, but I cant find it  Guess we'll just have to wait until it airs in England ;)",-1,-1,MATCH
"Getting to work, sorting out what happened last night ",-1,1,FAIL
"@AlanCarr PMSL at the Darth Jackson comment ",1,-1,FAIL
"I'm not well and baby is sick too  ",-1,1,FAIL
"@thalita_x3 ugh really?  sorry hun that sucks. Well just be your charming self ! &lt;3",-1,1,FAIL
"Me. Being ready and stuff.  http://twitpic.com/6b2sj",1,1,MATCH
"well i drank up tonight, what about you ",1,1,MATCH
"@BrianMcnugget don't be mad! he's just jealous he doesn't have a mcnugget crew like you ",1,-1,FAIL
"@xt0rrent i think mine is an 80gig...thats a big downgrade ",-1,1,FAIL
"Pewp. I think my internet just got shut off.  BALLS TO THE WALLS.",-1,-1,MATCH
"well that sucked ",-1,1,FAIL
"@SpellGirlSummer Yeah. Melted chocolate is a bummer. At least I can eat it when it hardens ",1,-1,FAIL
"@BradFraser hahaha thank you for understanding ",-1,1,FAIL
"@RetroDazzle haha how are you? ",1,1,MATCH
"@AlexAllTimeLow don't be nervous. they sound good. i promise. ",1,-1,FAIL
"@GypsyG86 Create a blog and become an author. That's a good way to start! ",1,1,MATCH
"Happy belated birthday @ewop! Don't know exactly what you did, but it sounds like you gave yourself a wonderful present. ",1,1,MATCH
"i NEED these third eye blind tickets...don't know why i'm tweeting this since nearly 100% of my followers are from nyc. but help me out ",1,-1,FAIL
"Nice lazy rainy day. ",1,1,MATCH
"@tattoos1985 you shut up! ",-1,1,FAIL
"@Shylatina72 ...same thing for you: 35 only comes once ;) And it's a good age too  Live your life to the fullest ",1,1,MATCH
"@softthistle Sorry your day is so crappy. Zack being a pain? Sure gotta love those almost 4 year olds ",-1,1,FAIL
"Suddenly missing Whose Line Is It Anyway?, I wish Starworld would do WLIIA marathon.  I need my Scenes From A Hat fix.",-1,-1,MATCH
"@jarscotes Sorry.  Things have been a bit hectic, to say the least...",-1,-1,MATCH
"Off to bed  Nighty night, loves! May The Cullens bite ;)",1,1,MATCH
"had to put her pet wasp in the window so ben could shower. hope alejandro doesnt freeze ",-1,-1,MATCH
"@Honeypott310 no jesus thing, just how i am,  alone and outcast,, never did well in crowds, always too quiet, maybe why I love to write",1,-1,FAIL
"@chickenfootjoe Come down the street 2 fat tuesdays n we'll buy u a drink ",1,1,MATCH
"rough draft of my health care blog  http://bit.ly/wiHhS",-1,-1,MATCH
"@Swagg_3000 music is a GREAT cure for boredom! ",1,1,MATCH
"i still need to go buy lvatt ",-1,-1,MATCH
"@srunarsson Thanks for the encouragement!  Got mostly through it. It was tough. Onto week 3!",1,-1,FAIL
"@aj1996 Thank you.  Hope I can make the chat. Gonna try!",1,-1,FAIL
"Might just have bought the extremely rare first print / first volume of Livius in the Baskerville series of classic books. Bouncing now ",1,-1,FAIL
"EPIC FAIL shirt ",1,1,MATCH
"*Tear*  five chapters in and i'm already crying. Poor hedwig, dumbledore, moody, george's ear......",-1,-1,MATCH
"LOL wow he is funny, but my mind is perplexed about some things going on right now  ",-1,1,FAIL
"@joohymn If you meant tall and burly bespectacled bloke, then yes  We'll get our chance to meet I'm sure!",1,1,MATCH
"@oldweiler You're definitely my boy!!! ",1,-1,FAIL
"#Sfgiants game v. Marlins delayed ... Looks like it will be a 3:40 start ... Meanwhile, Life of Brian's an abomination ",-1,1,FAIL
"@tezzer57 Good morning my lovely  xxx",1,1,MATCH
"@ChrisEYB ur lyin 4 attention! Besides its ur bday ",-1,1,FAIL
"@rainbowglow Glorious... ",1,1,MATCH
"I'm freaking starving ! Can lunchtime pllllllzzzzz come ",-1,1,FAIL
"@TraceCyrus hey trace  u should try out our foods here in the phhilippiness  itss good. especially the mangoes ",1,-1,FAIL
"im eating a cherry flavoured fun dip ",1,1,MATCH
"You can tell I havent played guitar in ages ",-1,-1,MATCH
"@simoncurtis yep, just got in last night! better get to see you this time. ",1,-1,FAIL
"@ptwaugh xbox broke  hope you enjoy playing 1 vs. 100. I was...looking forward to that. ",-1,-1,MATCH
"Thanks to soshified ill be able to watch episode 2 of horror movie factory with english subs... ",1,1,MATCH
"&lt;3 no day but today  ",1,-1,FAIL
"she said &quot;see you is a jumpoff freaky dick suckin cum drinkin dick in the booty ass young bitch, thats all you damn is&quot;  all in one breath",-1,1,FAIL
"last day at work today ",-1,-1,MATCH
"It's day like today that I wish I had a dog ",-1,-1,MATCH
"celebrating with mi goreng... mmmm ",1,1,MATCH
"Good morning!  Lovely sunny day again. No dreams of sausages for me either @cleaninggirl",1,1,MATCH
"Nite nite everyone! I hope you all have safe, pleasant, and remarkably blessed nights. ",1,-1,FAIL
"@miss_sarah_dee Well good luck ",1,1,MATCH
"Have not seen mother in forever and she won't visit  miss her to (there ya go mom) ",-1,-1,MATCH
"Orlando Weeks's voice makes my knees go like jelly ",1,-1,FAIL
"Loving the Saturday Sunshine ",1,1,MATCH
"chillin an havin a drink ",1,1,MATCH
"@Booms26 pfft. no way. been playing since like fifth class. ",1,-1,FAIL
"New #PocketGod update! ",1,1,MATCH
"@Sheindie I sadly won't be there!   They're the one in NC, I think. Not NBC Heroes.",-1,-1,MATCH
"@msamye come down and visit! ",1,-1,FAIL
"@brandon_wirtz  Monster probably saw you were working at 4AM writing code and thought a mundane job would help you sleep ",1,1,MATCH
"@ERICGOOD  No problem...any friend of @ebonistephae is a friend of mine. ",1,1,MATCH
"@cmbsweden no prob.  i'm safe at home...watching youtube music videos. ",1,-1,FAIL
"Just wring A song ... IS About love  ~~Kari*",1,1,MATCH
"@smileyshiv  (because that's what'd make me smiley/bouncy. obviously...)  ",1,1,MATCH
"I've been job hunting today to pay my ticket. Bitch it's the damn ressesion no ones hiring. ",-1,-1,MATCH
"@thisisryanross Come back to Australia soon ? ",1,-1,FAIL
"Enjoy reading all the bull Xirrus is putting out... 16x802.11n APs in a single array - Max 4.8 Gbps but 2x1G wired intf???? LOL ",1,1,MATCH
"@Sianz Mmm, I took a couple too...they'll no doubt hit my Flickr account later tonight too ",1,-1,FAIL
"thats annoyin.. thought i was loved ",-1,-1,MATCH
"now in manila.... thinking of good possibilities.  http://plurk.com/p/rdton",1,1,MATCH
"@yikessdeedee well thats because sometimes i pass the limit of tweets, so i have to use the twitter mobile site ",1,-1,FAIL
"@andrewcareaga I think that in this new, 140-character world, @APStyleBook will understand ",1,-1,FAIL
"I wasnt talking about all intelectuals!!!....what hate is good?  I apologize for my nonsensical ramblings, its coffee talk, no big wuup! ",1,-1,FAIL
"getting ready to go eat with Kelly. it looks like rain... ",-1,-1,MATCH
"I try soo hard toget what I want.. &amp; I always end up having a goose egg.. ",-1,-1,MATCH
"Flight is delayed.  Had a good cry, and now I'm going to find some ice cream. I'm unspeakably ready to be home. Unspeakably.",-1,1,FAIL
"summertime ball and my birthday, it should be a fabulous day ",1,-1,FAIL
"@Scotthomas LOL you're so witty Scott! ",1,1,MATCH
"Finally..... I'M HOME BABY ",1,1,MATCH
"Walking home now. It's soooooo cold outside.  I might break down and take the MTA instead of walking. Hmmmm .....",-1,-1,MATCH
"http://twitpic.com/7gsmh - my dog jumped up and popped me in the lip AND I couldn't find my motorcycle key to ride my bike today ",-1,-1,MATCH
"Hey #Phish damn no show   (PhishTube Broadcast live &gt; http://ustre.am/2j0r)",-1,1,FAIL
"At watermark per mothers day request. In the comfy seat section  http://yfrog.com/56lirj",1,-1,FAIL
"@kourtnie i'm getting a headache. ",-1,1,FAIL
"Graduation is like.. Hell. ",-1,1,FAIL
"@RockinMileyFans mines sooo gotta be Hannah montana the movie ",1,-1,FAIL
"@jeremerogers sooo since ur retired. . does that mean ur not celebrating go out &amp; skate day?! u were posta teach us! ",-1,1,FAIL
"@joshtastic1 you must my sun that i had yesterday.  what you put on bbq?something good i hope.",-1,1,FAIL
"sad cant go to @haiinas and @eyelems place ",-1,-1,MATCH
"@Sarita12385 There's no confirmation of wreckage location yet. Probably will be almost impossible to find... ",-1,-1,MATCH
"@brianherbert Just having a lighter moment.  Some levity of ok.. ",1,1,MATCH
"@katiemw I've been to Tibet as well, My fave place in the world. I was meant to be going back there in Aug but they have it on lock down ",-1,-1,MATCH
"@hollywearsprada it was all going well, until they played INTG,....the song that makes me cry each time. ",-1,1,FAIL
"@JuneBug143 I luv thos 2. &quot;Nervous&quot; is also a fav. Anyway, you seem real cool. Be blessed &amp; have a wonderful hata-free weekend. lol. ",1,1,MATCH
"dance dance with intensity!! ",1,1,MATCH
"trying to find the driver for my interface so it works on my laptop but my brother isn't online to ask him which version of osx I have ",-1,-1,MATCH
"Still sick     on my way to the barbershop",-1,-1,MATCH
"oh goddd..please dont tell me thats a blister i can feel coming up on my chest...not had those since lanzarote! ",-1,-1,MATCH
"wish i had my ipod to listen to my music on the way to reno wednesday, 13 hour trip with no devendra, animal collective or grizzly bear ",-1,-1,MATCH
"My head is just killing me. Handful of pills and still no relief. ",-1,-1,MATCH
"OMG!!!! Volleyball these days are sooooo tiring!!!!!! 4 hours 3 times a week! Hate it but it's the only way to get in the team. sigh ;) ",1,-1,FAIL
"basketball was fun...now im too tan ",-1,1,FAIL
"could have made $700 for free ",-1,1,FAIL
"welcome @Starmonique  ? http://blip.fm/~7c6ke",1,1,MATCH
"is paying bills, running errands, then work. Fun times ",1,1,MATCH
"Sum 1 please help I'm a twitter novice an dnt know wot I'm doing   http://twitpic.com/7w5m9",-1,1,FAIL
"is stay at campus tonight  , anyway add my MY SPACE --&gt; http://ww.myspace.com/noviant thxxxx",-1,1,FAIL
"@SJCooks TY for the FF Steph ",1,1,MATCH
"prom on saturday!! ",1,1,MATCH
"I hate being such a light sleeper ",-1,-1,MATCH
"@ewillett &lt;sigh&gt; I was so excited I spelled his name wrong. Sorry. ",-1,-1,MATCH
"@tedwheeler I think lots of folks could not get past the first sentence for your social media position announcement.  That + 70k  =  ",-1,-1,MATCH
"@scpancake oh! i'm gonna check out on that one now. haha ",1,1,MATCH
"@ElizaReid Hi Elle... Jonathon cook is the singer in forever the sickest kids  durh ",1,1,MATCH
"@Julia_is_REAL bahahaha. No but it was fun. Thanks for having this. We should def have more spontaneous bonfires (without lighter fluid) ",1,-1,FAIL
"going to work everyday would be a lot easier if some people would grow up ",1,1,MATCH
"Say apples to apples is pointless without the soccer ladies ",-1,-1,MATCH
"@mamutopia Yes I am!  I'm gonna mail you about friday soon by the way! ",1,-1,FAIL
"will go to pampanga tomorrow and possibly go on a 3-4day vacation  ka-banas T.T",-1,1,FAIL
"@SOLAMAYA Went to your site! Would love to help &amp; work with you! I will do whatever I can to help support your cause! Awesome!!!! ",1,-1,FAIL
"I feel so bad, so stupid and so dumb. ",-1,-1,MATCH
"@cminzzz I just saw year one. Sorry you got your foreskin cut off ",-1,1,FAIL
"God... Carnesecca's class was so amazing... I did stand up comedy the whole time. ",1,-1,FAIL
