File:,"../Sentiment/Sentiment_train_set_4.csv"
"SAT in the morning  , but traveling to New York City , then Rome for the week !",-1,-1,MATCH
"Glad to be home. Sad that Barbie is so sick. ",-1,1,FAIL
"@Restrictor yeah let's have alcohol sponsor a car race - never really understood that one - &amp; BTW Crown Royal is nasty ",1,1,MATCH
"@PipersPicksTV http://bit.ly/kZcsO  MOST AWESOME  just found this on you tube Luis Miguel  ",1,1,MATCH
"I don't feel good.  going to bed...gotta be up in 5 hours!",-1,-1,MATCH
"#flylady which fell over in my car on the last turn before my road!! Now taking a spoon &amp; going outside to repot the plant &amp; get the dirt ",-1,-1,MATCH
"English FA Cup final tomorrow...who would I prefer to win...has to be the toffee men ",1,-1,FAIL
"Very Dissapointed 2009 MTV Movie awards isnt on Australian Television,checked guide and its not there ",-1,1,FAIL
"Happy Mothers Day to all the beautiful woman!!! Especially my mother &amp; grandmother... wish I had a kid ",-1,-1,MATCH
"Didn't know there was a joint on the second floor of arena mty. Quite Posh! Free beer. I'm driving ",-1,1,FAIL
"@unitystudios this makes me smile ",1,1,MATCH
"@_FB_ That sucks. ",-1,1,FAIL
"@Schwarzenegger Dear Gov. Please do not cut Aids Project Palm Springs Many lives depend on it. You have the power to save it. Be a Hero ",1,-1,FAIL
"Is back from Northwestern, but misses all her new friends ",-1,-1,MATCH
"@abby1412 ino the feeling. except that i have 6 in 4 days ",-1,-1,MATCH
"Jus walked into this dumbass drama class smh really late -_- ughh ",-1,-1,MATCH
"@angela_exorcist lol if they care about him enough they will fulfill my demands. If not he'll only be lighting cigarettes. Dun dun duuun. ",1,-1,FAIL
"@zulusafari Course we aren't as crass - we don't claim to be the only country with press freedom either ",1,-1,FAIL
"@ZeroJane i hope you find it... ",-1,1,FAIL
"Is it too late to go to the shops in my jammies? Its past 12 i dont think ill get away with it ",-1,-1,MATCH
"@lostducky0013 only cos i got headbuttd and crashed into the tv  but now im better D",-1,-1,MATCH
"@MoniqueDixon09 I know i miss him too.  I haven't seen him seen school got out",-1,-1,MATCH
"@MikeLewisLP should have done a britains got talent contest to find the next drummer. twitter votes for it etc ",1,-1,FAIL
"@jeffpulver continuing the tradition... Afternoon from Israel ",1,1,MATCH
"Goodness where has the week gone... Have so many tweets to catch up on.  Celebrating a friend's birthday this weekend.  Catch up soon ",1,-1,FAIL
"@aliciac that sounds like a fantastic day ",1,1,MATCH
"@alexandramusic Mornin alex....sum great newz about u is circulatin in LDN...bt i dnt wna get 2 xcited jus incase its nt tru lol... ",1,-1,FAIL
"@buxton Scribblenauts looks like it's going to be *awesome*! I can't wait! ",1,-1,FAIL
"I am taking that as a sign ",1,-1,FAIL
"i want the summer to be over - fall is so much better ",1,-1,FAIL
"lunch break. Don't want to go back to work ",-1,-1,MATCH
"@ShariSamuels Yea, I figured I need to freshen up my closet since I no longer am a college student. ",-1,-1,MATCH
"Google, I love your graphic today. ",1,1,MATCH
"@pjay_ wow...incredible. i cant wait for mine..so sad  #squarespace",-1,-1,MATCH
"No more car   &amp; bought my ticket to go to TX next week!",-1,-1,MATCH
"@hardylove158 Not really.  Sore throat and stuff.",-1,1,FAIL
"@travisdcobbs Guess who played @ Houston the week we were in Mexico? ",-1,-1,MATCH
"@Daniellekeller1 Just wanted to say hey.  ",1,1,MATCH
"@scott0206: aren't you supposed to be studying? ",1,1,MATCH
"@pincheguera I got you today ",1,-1,FAIL
"I love Tokio Hotel and I don´t know nothing about their new album  .Hope they came in Portugal in next tour",-1,-1,MATCH
"@rubymaree can't believe ur ditching me on Tuesday! ",-1,1,FAIL
"Im up, still in a tent... I see little lambs Aww!  ",1,-1,FAIL
"@kristinarosexxx omgahh does anthony rosano have a myspace twitter or anything ??? i dont really find alot of scenes with him ",-1,-1,MATCH
"#followfriday pass it on @Donnette @joycecherrier &lt; special ladies to follow ",1,1,MATCH
"@ilovetypography Haha, you're right! Being a drummer I use the word regularly and always have to think for a second about the spelling.. ",1,-1,FAIL
"@Killandra Reading &amp; loving it. Boy are u right.. sometimes there are no spoons. I've been living without 4 over 10 days.. no fun  Hugsss!",-1,-1,MATCH
"@anyidiot I think we could be related ",1,-1,FAIL
"@gracefreeman grace you just made my day, it's such a good album!! not many people i know like it tho  favourite track?",-1,-1,MATCH
"Done unpacking.  I feel alot better about things now ",1,-1,FAIL
"@jysla :S:S  whats wrong, dear?",-1,1,FAIL
"@wanabelle100 Haha!  I'd be the same way! ",1,-1,FAIL
"@rosatifanda not really.. ",-1,1,FAIL
"@sammiebabyy haha. Just don't lock yourself out like I did last night - $130 to get in this morning ",-1,-1,MATCH
"Off to see Star Trek   Happy Mother's Day to all ",1,1,MATCH
"Getting ready for work ",-1,1,FAIL
"@MrJ04 i have a feeling they are in tha garage. i engraved the 3 paddles i needed to do with a dremel, uugghh its too small, and no power ",-1,-1,MATCH
"is now watching The Coffin (2008). Looks scary. :] I sure hope so! ",1,-1,FAIL
"I just broke the crap out of @studiobanks. Thought I was going to get to go home tonight ",-1,-1,MATCH
"@willserwin  whats wrong?",-1,1,FAIL
"when i need her and i'm feeling low .. i miss her so much  @MarshMash",-1,-1,MATCH
"is heartbroken. I have to get rid of my kitten b/c my neighbors decided to be stupid. ",-1,-1,MATCH
"wow....its super HOOOOOOOOOT 2day...i wana eat ice-cream....LOL ",1,1,MATCH
"Dish made me an offer I couldn't refuse. Free upgrade to HD + DVR. Ttfn  TiVo.   Hopefully I won't regret it. Coming tomorrow! Woot!",-1,-1,MATCH
"@MissKeriBaby im prayin for a no, but predictin a yes unfortunately ",-1,1,FAIL
"@silverph The same wishes to you too! ",1,1,MATCH
"@Nico_from_space they're flocking to me nicolas! it's crazyyy.  ps how are youuu",-1,1,FAIL
"@MissKellyO sore from working out yesterday ",-1,1,FAIL
"@_25111993 haha sure sure  cya tomorrow... ill check if u have studyed or not lol",1,1,MATCH
"@goebicyu Hello how are you doing today ",1,1,MATCH
"Morning! The weather's been so good! How many of you are able to work outside?! Unfortunately I can't really ",-1,-1,MATCH
"@_Nancy_ holaaaaaaaaaaa ",1,1,MATCH
"I haven't updated in sooooo long ",-1,-1,MATCH
"@electricskyline i miss you boy  you didnt tell me you got sims 3 either! poopie face",-1,-1,MATCH
"@JimBeamFans still no red stag 2 b found ",-1,1,FAIL
"and how wrong was i105107 about Iceland ",1,-1,FAIL
"updated the MAC. cool new programs. ",1,1,MATCH
"@OwenC Saw Streetview demo on @bbcclick. Neat. Android doesn't fit well with me. HTC Touch HD looks ace, but is WinMo  Still N97 for me",-1,1,FAIL
"@AyeJayy yeeeeah! well they do lol. I mix ",1,-1,FAIL
"You are really driving me crazy!! STOP IT ",-1,1,FAIL
"@Savfortomorrow yuhhhh, i know! I really wanna go see them too  ahhh, just woke upppp, uber tired.",-1,-1,MATCH
"The Chair theme has had me stumped - now need to think of new way of photographing the same chair  http://is.gd/14zhO",-1,-1,MATCH
"@nindrawr ngobrolin favorite bands at the moment cii... kesian ya kamu speakernya rusak HAHAHA  benerin dong ci.",1,-1,FAIL
"going to white marsh mall to get a few things. text me ",1,1,MATCH
"@thebiggerlights don't have a car... ",-1,1,FAIL
"@siddharthroy hahahah.. nice one ",1,1,MATCH
"@alvinko Just got Tweetie for my iPod Touch, pretty sweet ha but have you got a chance to listen to Fleet Foxes yet? They're at Lolla ",1,-1,FAIL
"fell in love with my axolotl all over again. going home today. broke a key on my laptop. im gutted. its the &quot;u&quot; key ",-1,-1,MATCH
"wishes she was going out tonight, rain ",-1,1,FAIL
"@DENISE_RICHARDS maybe a bedtime story in 140chars or less? once upon a time there was a princess who had insomnia and a pea. the end... ",1,-1,FAIL
"Listeing to rockstar hannah montana ",1,1,MATCH
"@pricetom Hope you survived shopping ",1,1,MATCH
"@divarants thanks! need coffee now! ",1,1,MATCH
"is wishfully thinking you'd walk through the door... hmm ",-1,1,FAIL
"L'town commons w.jboyyyyy ",1,1,MATCH
"@DonEads So excited I found Joseph  He is too cool! Looking forward to his free online training ",1,-1,FAIL
"could go for a packet of Malteasers right about now.. Stupid Facebook ad ",-1,1,FAIL
"Coffee toffee... Twisted frosty... Hey baby, do ya wanna get frosty with me?! Haha. ",1,1,MATCH
"I cannot wait for that mac and cheese to be ready. Bob is making it, so i am preparing myself for oodles of cheese ",1,-1,FAIL
"Startup? looking for an opportunity? check out - http://launchsiliconvalley.org ",1,1,MATCH
"Def chose sleeping over going to breakfast w my friend....guess I shouldve gone to bed earlier ",-1,-1,MATCH
"Everyone! This is the official or real iCarly Team Account!  Follow us! ",1,1,MATCH
"no weekend for danielle  also @ohgigi we'd make the awesomest electro band ever! i'll learn to play the comp and u think up a band name",-1,-1,MATCH
"Thinks Take That, McFly and Russell Howard Will Be Fab This Week ",1,1,MATCH
"Gonna play some WoW! Seeing as that is the only thing my computer is gonna let me do! Then sleep! ",1,1,MATCH
"@the_wockeez http://twitpic.com/6of4d - love them all ",1,1,MATCH
"just got out of class alll day and now im off to a cpr class in a-town til 10 pm  llong ass day.",-1,-1,MATCH
"At Fore Play, sports bar in Portland, Maine. Gotta be at airport around 4:30am.. flight leaves at 6am. To Washington DC, then Detroit. ",-1,-1,MATCH
"@JonathonMclean thanks dude, can you dm him with it, he will love you long time. ",1,1,MATCH
"is crying for katie's grandma  R.I.P",-1,1,FAIL
"@MRJELLYBEANZ Thanks for the #FF ",1,1,MATCH
"@Jonny_Kim sorry dear! I thought I posted it on my facebook! it would have been nice if you came, the show was great ",-1,-1,MATCH
"I still can't get over Up! I don't I've cried that hard in a movie in a long time. Streams of tears, my face is so much thinner now! ",-1,-1,MATCH
"Knight officially is leaving Grey's  sadness!!",-1,1,FAIL
"Reached 300 followers, THANKS EVERYONE! ",1,1,MATCH
"Gonna get ready and go for a walk in the sunshine ",1,-1,FAIL
"listening to CHANGE THE WORLD by michi...  ",1,1,MATCH
"Waiting for @jjorgey and just realized i forgot my book  now i have nothing to do",-1,-1,MATCH
"@xyverz Did you just not get it or did they abuse you? ",-1,-1,MATCH
"Really liking this Lose it! iPhone app, only 542 calories left today though ",-1,1,FAIL
"Missed the 1st trolly. Running late now. I HATE that feeling. ",-1,-1,MATCH
"http://twitpic.com/6e9qy - I edited ALL of that for a contest, do you think I will win? Please comment ",1,1,MATCH
"MariFontanaHello twitterworld! I'm sooo sad! Failed my biology test! ",-1,-1,MATCH
"&quot;I'm least bothered, least concerned&quot; (When actually the desire to know what-she-said-2u-on fone is driving me all nuts and pure insane ",1,-1,FAIL
"I really wish that sunalertz start supporting facebook status message replies soon. hey sun get to work ",1,-1,FAIL
"Finally off work!! Woo hoo! ",1,1,MATCH
"@jonhoneyball don't think I'll be well enough for the pub for a few days, at this rate ",-1,-1,MATCH
"ewww work time yay mid nuit ",-1,1,FAIL
"@Nicci_DPD Knighty Knight girl!! Sweet JorDon dreams! ",1,1,MATCH
"back at elon and enjoying summer ",1,-1,FAIL
"would like a hug and a kiss from Eric. Long distances really really stink ",-1,1,FAIL
"@carolemoyes Yeah, thank God... Still got 4 weeks of school after though... Umph!... ",-1,-1,MATCH
"@brooklynhilary want a partner back to LA! ? Good company cat bad at stick ",1,1,MATCH
"@calgrad96 http://twitpic.com/5bmwc - WOW!  I know where that is   GREAT JOB!",1,1,MATCH
"I don't want to go to bed! I want to do something fun. ",1,-1,FAIL
"@kimberlytia love it!!!  it's so you, snow white. ",1,1,MATCH
"What a snooozy day. ",-1,1,FAIL
"My hair's still wet. Who cared, it's warm outside - and inside ",1,-1,FAIL
"Nevermind! I'm going to sleep and I will study tomorroe in the morning! Goodnight twitters! ",1,-1,FAIL
"@TessMorris  hello back hun  xxx",1,1,MATCH
"i want to watch UP in 3D ",-1,-1,MATCH
"@Kibler Yup -- those reality show people aren't to be trusted 'til they're backed and fiscally sound ",1,-1,FAIL
"Doesn't have a phone till morning. i'm such a nice sister. i guess i'll hit the hay early. goooodnight ",1,-1,FAIL
"ok, finished night shift, taking my baby to school, then off to be pampered!! Sleep comes last ",1,-1,FAIL
"@ExMi @SheBeeGee for sure!! There some leke coffee places in Edenvale so we'll organise soon ",1,1,MATCH
"@RLowy I know. Twitter apocalypse at Tesoro  and how sad that I was the one who figured that out",-1,-1,MATCH
"@LittleBurger Wondering why you are hiding behind this nasty ass burger!... Your TRUE fans will always be behind you no matter what! ",1,1,MATCH
"...exam is next and I'm a bit excited! I love Astronomy! I'm going to start studying immediately ",1,1,MATCH
"No luck gettin an iPhone today. 2nd attempt at Apple was unsuccessful. Boo. ",-1,-1,MATCH
"thought I was making some progress with the cleaning up thing...maybe not so much...trying not to get discouraged...  ",-1,-1,MATCH
"@kpmuse01 I'm sure that you can get into all sorts of trouble!  I can't wait to see what trouble you cause in the BH. ^-^ It'll be fun!",1,-1,FAIL
"@britl Was anyone hurt?  I hope not ",-1,-1,MATCH
"doesn't have any followers ",-1,-1,MATCH
"@deathbedlaura Played yesterday but  instruments made me feel like a banana-fingered fool and microphone made awful noises come out of me ",-1,-1,MATCH
"Hi guys,what are you doing now?What? Ontheway home?Me? Hmm,staying at home.Watching night at the museum,it's am... You've watched it? ok ",-1,1,FAIL
"@butwait lol! it's times like these that make my obsession with office supplies, and post-its in particular, useful ",1,-1,FAIL
"@genvsjohnny i promise! ",1,-1,FAIL
"@porunsueno but then i would have to stop making fun of you to get my candle back up ",-1,-1,MATCH
"well aren't you a busy girl @Haboushy I'm jealous...I mean, not about being a girl lol, but you gotta lot of excitement going on ",1,1,MATCH
"@dutch3sssin NOOOOO, not fine ass Jason ",-1,1,FAIL
"heading to bed, work tomorrow!  that sounds so good! God is good!  btw we were txting earlier, and Darrell agrees..",1,1,MATCH
"@razasayed cool ",1,1,MATCH
"@laurenconrad uh yay !  wanna see some pictures of you throwing the first pitch. &amp; btw can i buy your book in germany too or just in usa ?",1,-1,FAIL
"hanging out missing my best friend ",-1,-1,MATCH
"Hating on the twitter follow limit  Makes my milk curd!",-1,-1,MATCH
"My clock just syinked up with my music ",1,-1,FAIL
"@Extrange I'm totally impressed!  I could only wish to be an otaku!  Instead...I just get horrible nosebleeds when I see bishonen ",-1,-1,MATCH
"@scynet thanks for the rt mentioning @galtime ",1,1,MATCH
"@eroticala Thanks for the tip! I'll have to do that for sure. ",1,-1,FAIL
"just what every businessman needs most  ? http://blip.fm/~4mfxr",1,1,MATCH
"@bkGirlFriday Me too LOL!!! I've gotten so many of those stupid britney porn accounts following me during the past few days...so annoying ",-1,1,FAIL
"@sarahG I'm so fed up with this site, it's taken ten times longer to build and worst of all it's a freebie ",-1,-1,MATCH
"@StephanieEllen So parakeets getting horny doesn't shock you but old people kissing does? ",1,1,MATCH
"isn't it great to be appreciated? ",1,-1,FAIL
"hi everybody!!!  what´s up?? Today in the night I am going to go out to dance  with my friends ..  yeahh baby!1 i´m crazy!! hehe ",1,-1,FAIL
"*sigh* no one to eat with ",-1,-1,MATCH
"sleepover with my bb girl ",1,-1,FAIL
"ready to call it a night...the guys need to stop buying me drinks. im such a light weight ",1,1,MATCH
"Woo!! 1 week 'till my next exam; then they're all over. 'Tis good. Tho' for this next week 'tis gonna be bit of a struggle. ",-1,-1,MATCH
"@moanyboot  oooohhh noooooo!! the PDE a day behind so not online today, its sat news 2day. Im going to get one shortly I'l let u know ",-1,-1,MATCH
"hot water is REVOLTING. I want my cup of tea. Right. Now. ",-1,-1,MATCH
"@CforrClemmensen y r people soo mean  pwease",-1,1,FAIL
"Yeah thats right, i am eating chocolate at 730 am. ",1,-1,FAIL
"Gonna go gift hunting for hubby's bday  I hope that wallet looks as good as it does online in rl!",1,-1,FAIL
"&quot;I need a boyfriend, I can't open the salsa jar&quot;- Vedia and I's facebook chat. I love my for-diner's  http://twurl.nl/g4nmzz",1,-1,FAIL
"@ksxly ouch   - that's a big X!",-1,1,FAIL
"After a great day snowboarding with Elizabeth and Sebastian... Just enjoying the big chill.... ",1,-1,FAIL
"OMG!! Britney Spears is following me!!!!! i'm speechless ",1,1,MATCH
" liars suck and everything sucks right now i'm very tired mentally",-1,-1,MATCH
"@Boy_Kill_Boy i'm sorry  I'm really sorry",-1,-1,MATCH
"follow @htcatcher7 this is an awesome man of God, man of faith and love! Show him some twitter love. ",1,1,MATCH
"@iainmhepburn you go out in sun, i'll do it. I'll be watching anyway  #scottishcup ?",1,1,MATCH
"I hate auto-updaters. Well, actually, bloated software. When I had 24mbps, it was fine. Now downloading a 50mB update is painful ",-1,-1,MATCH
"finishing up my very last high school class [online]. graduation friday! ",1,-1,FAIL
"@BigBley I just heard about that. Very sad. ",-1,-1,MATCH
"out tonight ",1,1,MATCH
"Me luvs TWITTER....THOSE FACE, SPACE, BOOK SHITHOLES HAVE NUTHIN' ON THIS!   ",1,1,MATCH
"@JewelryTVHost you up so late  and yes you spelled @drchrisstephens wrong in one of your last tweets, but I just followed him",1,-1,FAIL
"seriously im a big person about protecting yourself in the sun and i wear a sun block everyday and now im a lobster!! ",-1,-1,MATCH
"The PSN is giving me trouble. What happened ",-1,1,FAIL
"Ugh my internet went out just as i was going to upload more pictures from last night ",-1,-1,MATCH
"@allstaralice  And plus, in hell you can probably have a flamethrower, and you can shoot it at the people in heaven! LOL",1,-1,FAIL
"@sharleedoble why thank you  So are you in? &gt;&gt;&gt;  http://bit.ly/zD45o",1,1,MATCH
"Go Fiat!!! About time we got some real car competition here in the USA... Golden times now we have Euro Ford designs coming here too ",1,-1,FAIL
"n : nice, a : asian, b : brilliant, i : ingenious, l : lively, a : amusing.    ",1,1,MATCH
"@_CrC_ That's right! Get u some tacos and some R&amp;R!  30, huh?  My 30's have been good. Not too far into them yet, but they're good! ",1,-1,FAIL
"is pretty sure she has a staph infection. Sonofabitch. Please let it be cleared up by my vacation. ",-1,1,FAIL
"let's see if i can win a bracelet at the WSOP without my fan base. Oh wait, I don't have one ",-1,-1,MATCH
"@squeakie where, when? LMAO ",1,1,MATCH
"@panacea81 BTW I showed her one of your tutorials and she absolutely loves you! She loves what you've done for my confidence as well  lol",1,-1,FAIL
"it was still fun though ",1,-1,FAIL
"@JODell_the3rd LOL, that's great!  I wear them all the time at work &amp; you can hear me coming, I'm sure my coworkers think the same thing ",1,-1,FAIL
"This week will be epic, Eamos Party only 2 days away ",1,1,MATCH
"Something Nice Back Home ",1,1,MATCH
"So sorry 2 all the Aussie fans!!  I understand how u feel. Happened 2 me when I was a girl. Didn't c the guys until I was 30. Sorry!! ",-1,-1,MATCH
"@joshuamneff let me know what you think of it, drubnk so holding in opinion ",1,1,MATCH
"@miizronnie fair nuff. Do some research on the caps before u ask. Lol I got me some Oreos ",1,-1,FAIL
"changed my tires. . . and got my first tattoo.. woooop. i must admit it looks fking hottttttt ",1,-1,FAIL
"I am in pain. My back and sides hurt. Not to mention crying is made of fail. ",-1,-1,MATCH
"is refreshing joystiq furiously for some sign of trailers for assassins creed 2 ",-1,1,FAIL
"Starting to count down to the last exam (23 days to go) and then i'm free to waste 4 whole months  but for now, back to revision ",-1,-1,MATCH
"@cinemabizarre aaawwww.... well at least you arrived safely! ",1,1,MATCH
"work till 9.30 ",-1,1,FAIL
"last day was so great  but now. i'm so tired  ",1,-1,FAIL
"Going to take a nap  I lovee how chill school is now ",1,-1,FAIL
"Heading to the mall with my bro, Sam und Shelby...gonna get my TH H&amp;M shirt &amp; watch Night @ The Museum ",1,-1,FAIL
"@swimmermag idkk my mom wants me home b/c my grandfather is here and we are getting ready for the party.. ",-1,1,FAIL
"playin pet society ",1,1,MATCH
"I told myself I wouldn't go bananas if I went shopping....where do I go wrong each time??!? ",-1,-1,MATCH
"bite off only what you can chewwwww. birthday's on mondayy ",1,1,MATCH
"@genomanx that is such a bummer man ",-1,1,FAIL
"@zubby8 yes yes yes! i looove them! i realllly like their lyrics though! i def think you should give them a 2nd chance ",1,1,MATCH
"@MissShimry awwww.. how could she.. tell that girl to give ur 'lip' back..  ",1,1,MATCH
"@SaarAngel i saw one of the videos and i seriously started to cry. i can't handle watching it, i really can't. ",-1,-1,MATCH
"@uhandbag no problem, it's nothing important ",1,-1,FAIL
"frustrated at how long it takes bbc iplayer takes to make todays F1 available to watch  WHY oh why ???????",-1,-1,MATCH
"i cant get better  i feel worse everyday  @dangerfish12",-1,-1,MATCH
"I dont want to work tonight. Anyone look enough like me and fancy working till 2am?  xx",1,-1,FAIL
"God, his eyes are gorgeous. I've missed him. &lt;3 ",1,1,MATCH
"@Kwan141 heyyy, I like piff. I resent that.  (lmao &amp; smh)",-1,-1,MATCH
"awww not going swimming.   But I have sushi.",-1,-1,MATCH
